보신각 33번의 타종/강효수
  
종이 깨지도록 1의 머리로 타종하시오
울림이 멈추면 2의 머리로 타종하시오
울림이 멈추면 3의 머리로 타종하시오
울림이 멈추면 4의 머리로 타종하시오
울림이 멈추면 5의 머리로 타종하시오
울림이 멈추면 6의 머리로 타종하시오
울림이 멈추면 7의 머리로 타종하시오
울림이 멈추면 8의 머리로 타종하시오
울림이 멈추면 9의 머리로 타종하시오
울림이 멈추면 10의 머리로 타종하시오
울림이 멈추면 11의 머리로 타종하시오
울림이 멈추면 12의 머리로 타종하시오
울림이 멈추면 13의 머리로 타종하시오
울림이 멈추면 14의 머리로 타종하시오
울림이 멈추면 15의 머리로 타종하시오
울림이 멈추면 16의 머리로 타종하시오
울림이 멈추면 17의 머리로 타종하시오
울림이 멈추면 18의 머리로 타종하시오
울림이 멈추면 19의 머리로 타종하시오
울림이 멈추면 20의 머리로 타종하시오
울림이 멈추면 21의 머리로 타종하시오
울림이 멈추면 22의 머리로 타종하시오
울림이 멈추면 23의 머리로 타종하시오
울림이 멈추면 24의 머리로 타종하시오
울림이 멈추면 25의 머리로 타종하시오
울림이 멈추면 26의 머리로 타종하시오
울림이 멈추면 27의 머리로 타종하시오
울림이 멈추면 28의 머리로 타종하시오
울림이 멈추면 29의 머리로 타종하시오
울림이 멈추면 30의 머리로 타종하시오
울림이 멈추면 31의 머리로 타종하시오
울림이 멈추면 32의 머리로 타종하시오
울림이 멈추면 33의 머리로 타종하시오
33의 머리는 나의 머리로 하시오
하늘이 열리고 새날이 밝을 것이오
