집
   槿岩/ 유응교
                                         방과
                                      방들이
                                  모여 있는 곳
                               행복한 집  불행한 집
                               따뜻한 집  차거운 집
                     이야기가 있는 집  침묵만이 있는 집
                     서로를 위하는 집  자기만을 위하는 집
                    옛 얘기가 있는 집  추억거리가 없는 집
                     웃음이 넘치는 집  슬픔이 가득한 집
                     사랑이 가득한 집  무관심이 가득한 집
                     어머니가 있는 집  어머니가 없는 집
                 흙과 나무로 지은 집  철과 유리로 지은 집
                 언제나 꽃이 있는 집  어디나 조화만 있는 집
        감미로운 음악이 흐르는 집  짜증스런 논쟁이 있는 집
       가난한 시인의 시가 있는 집  어떤 책도 놓여있지 않은 집
  그저 마음 편히 앉을 수 있는 집  너무도 정돈되어 앉아있을 수 없는 집
