금강산5<철마의 꿈1>
 허리가 부러진 백호가 아닌가
천하를 호령하던 그 기상인데
누가 이렇게 비통하게 만들어
까만 세월을 토해내고 있는가
 일제의 말발굽 아래 시달렸던
그 암울했던 굴종의 순간들이
가슴에 통증으로 다가오는 듯
시방 조국은 해산을 하려는가
 감히 엄두도 못냈던 금강산에
해상관광길 1998년 11월18일
첫 물꼬가 터지드니 급기야는
육로길 2003년 3월에 열렸다
 을유년 끝자락 12월27일 이날
꿈속에나 넘었던 삼팔선 넘어
비무장지대 거쳐 온정리에 와
겨레의 온정을 가슴에 담는다
 금강산 구비구비마다 얽힌 한
얼어붙은 장엄한 겨울의 설산
개골산 드러난 하얀 서러움에
만감이 교차하는 겨울 산하다
 바닷물 자유롭게 오고 가건만
산짐승과 조류들 프리 패슨데
사람들은 어찌 그리 영악하여
동족의 가슴에 총뿌리 겨누나
 녹슨 철조망 과감히 밀쳐내며
휴전선 155마일 철책선 허물고
평화의 공원으로 빗어 만들어
여기 사랑의 금자탑을 세우자
 만이천봉 신비하고 오묘한 산
백두대간 금강산의 고봉준령
겨레의 혈맥 이어지는 경의선
단절된 역사를 철마여 뚫어라
