이등병  아들  엄마
  사나이로  태어나서
나라부름  받고입영
건강하게  지내거라
아들배웅  하던그날
떨어지지  않는걸음
눈물삼켜  돌아와서
인터넷에  살다시피
응원편지  매일쓰며
낯선곳에  낯선경험
아무쪼록  잘견디길 
노심초사  애태우다
신병교육  수료식날
한걸음에  달려가니
철부지인  아들들이
힘든훈련  이겨내고
의젓해진  모습으로
연병장에  부동자세
반가움에  가슴울컥
아들손에  들고있는 
땀방울로  얻은훈장
이등병의  계급장을
우리아들  가슴팍에
달아주고  돌아왔네
 
 신병교육  끝나고도
자대배치  멀었다네
이곳저곳  옮겨가며  
다시겪는  낯선경험
고달프기  그지없네
입영전엔  금지옥엽
가족사랑  받고살다 
처음겪는  힘든생활 
몸보다도  마음고생
밤낮으로  가슴앓이
남모르게  눈물짓다
참는법도  배워보고
이겨보자  다짐하네
이등병의  이름으로
최종자대  배치되면
만기전역  될때까지
바로그곳  내집이라 
아무쪼록  아들들아
선한선임  인연맺길 
부모욕심  빌어보네 
 
 예전에는  없던버릇
길가다가  군인보면
눈이번쩍  귀가번쩍
어미눈엔  모든군인
우리아들  같기만해 
힐끗힐끗  곁눈질로 
다시한번  보고오네
이런날은  아들전화
사무치게  그리운데
이등병의  바쁜아들
어미로서  모를리야
텔레파시  통한다면
전화한번  날려주지
오늘밤엔  전화올까
기다려도  감감소식
서운해도  마음접자
하루에도  열두번은
다짐하고  또하건만
오매불망  아들생각
어쩌다가  전화오면
어미입가  싱글벙글
신비스런  묘약이라
비타민이  따로없네 
아들향한  짝사랑이
언제쯤에  무뎌질까
그런날은  안올테지
 
 사랑하는  아들들아
이왕지사  몸담은곳
맺은인연  소중하게
선임에게  잘따르고
후임에게  잘베풀며
현명하게  대처하여
맡은임무  최선다해
지혜롭게  극복하고
정신건강  체력단련
인내심도  길러길러
자신과의  싸움에서
이겨내면  아들들아
먼훗날의  사회생활
네인생의  꿈을향해
도약하는  발판되리 
국방의무  후회없이
슬기롭게  이겨내어
유종의미  만기전역 
사랑하는  가족품에
건강하게  돌아오라.
 
 
 - 이등병 복무 중인 아들 생각하며 -
  (2012. 8. 2.  가향 류인순)
   .
.
.
