사랑돋이 - 아 1장-8장
                                             李英芝
  
솔로몬의 시로 하시림(시르 하시림/아가라, 아 1:1)이니까
 하나님을 사랑하는 하나님의 신부 
가슴에 온통 하나님의 사랑이 돋아(도데이하, 아 1:2) 
향기 스며나와(스마네이하, 아 1:3) 
십자가를 바람이 가득해 좋음(토빔, 아1:3)
 하나님의 어린 시녀 알라들이 모여(알라모트, 아 1:3)
하나님이 바라는 집에 들어 아프게(아하베우하, 아 1:4) .
사랑 돋아(도데이하, 아 1:4)나나이다
 나를 왕에게로 모시겠니(모시겠니, 아 1:4)?
말씀을 같이 나르자(나루자, 아 1:4)
받는 은혜에 우리 낚일라(나낄라, 아 1:4) 낄길(낄, 아 1:4)대며 
낯이 익어(나즈키라, 아 1:4) 
서로를 하나님 마음 닮아 아파버려(아페부하, 아 1:4)지나이다
 충분히 쉬라 하실지라도(쉬하르호렛트, 아 1:5) .
하나님에 세게잡혀(쉐쉐자파트니, 아 1:5) 
해 삼아서(하사메싀, 1:5)
날 봐(나바, 아 1:5) 하시니   
뻬어나(베나와, 아 1:5)도록 
하나님 사랑을 벤네 י󰗽󰔶(벤네, 아 1:5) 하나이다.
 말씀 삼으니(사무니, 아 1:6)
말씀 가름이(카르미, 아 1:6) 생기고
보답 하기다(하기다, 아 1:7)로 맹세하는 우리에게 
님은 세게 아파(쉐아하바, 아 1:7)하시나이다 
 납시어(낲쉬, 아 1:7)
여기(애카, 아 1:7) 계시며
좋아라(조하르/오정, 아 1:7) 하시나이다
 에 예(에흐예, 아 1:7)부르시니
저 또한 애들에(애드레/양떼, 아 1:7)둘러싸여
어여쁜 자야 하 예뻐(하야파, 아 1:8) 소리를 듣나이다
이제 닮았다(디미티흐, 아 1:9)소리를 듣나이다
말씀 향기로 잡아내리어(자바레흐, 아 1:10) 주시니
제 머리털의 부드러움 םי󰙞󰚠󰔰(바토림. 이 1:10)이나이다
 너는 어여쁘고 예뻐(야파. 이 1:15)
너는 어여쁘다 예뻐(야파. 이 1:15)
사랑돋이(도디, 아 1:16) 
사랑돋이(도디, 아 1:16) 
나의 사랑돋이(도디, 아 1:16)
붙들고 맴맴 맴을 돕니다
 가슴이 뻥뚤리는 나의 사랑돋이(도디, 아 2:3)
하나님 사랑 아파(아하바아, 아 2: 4) 
사랑하므로 아파아(아하바아, 아 2: 5)
내 사랑 하 아파(하아하바아, 아 2: 7)   
달리고(달라그, 아 2:8)
메달리고(메달레그, 아 2:8) 
가슴에 사랑돋이(도디, 아 2:9)
꿈으(쿠무, 아 2:10)로 일어나나이다
 나의 어여쁜자야 예쁘디(야파티, 아 2:10) 예쁜 나의 백성아
우리가(우리키, 아 2:10) 함께 가자
재미로(자미르, 아 2:12) 노래하며
야룻(라으야티, 아 2:13)하도록 좋아
머리로 눈으로 닥아오는
나의 어여쁜 자야 예쁘디(야파티, 아 2:13) 예쁜 나의 여인아라고 하시며 
날 봐(나베, 아 2:14) 하시매
나의 사랑 돋이(도디, 아 2:15)
나의 사랑하는 자 돋이(도디, 아 2:16)
나의 사랑하는 자야  돋이(도디, 아 2:17)
우리 닮아(다마, 아 2:17)라 하시니이다
 서로 사비비(바소브바, 아 3:2)며 
밖에서(바카쉬, 아 3:2)
숨쉴곳을 쎄가 빠지도록(쉐아하바아, 아 3:1) 찾지말라  
타이르(타아로흐, 아 3:5)시며
하 아파(하아하바, 아 3:5)하시니이다
 
좋다(조오트, 아 3:6)
여기서 올라(올라, 아 3:6)오는 말씀을 
베어 놓은(베노트, 아 3:16) 사람아
싸비비(사비브, 아 3:7)시며 
아프도록(아하바아, 아 3: 10)  
아파(아하바아, 아 3: 10) 하시며 
 어여쁘다 예뻐(야파하, 아 4:1)
어여쁜 너를 나 베(나베/어여쁘고, 아 4:3)
얼마나 아름다운지 예뿐 וּפ󰖿(야뿌, 아 4:10)넌 
입으로 나를 말하기에 
사랑 돋아(도다이흐, 아 4:10)
너울(나울, 아 4:12)
쓴 신부의 향기 보쌈(베삼밈, 아 4:14)으로
가슴으로 사랑돋이(도디, 아 4:16)
 일어나 우리(우리, 아 4:16) 왕에게로 같이 가자
 나의 사랑 돋이(도디, 아 5:2)
우리 벗었으니(파솨트티, 아 5:3)
나의 사랑 돋이(도디, 아 5:4)
사랑하는 자 위하여(레도디 베도디, 아 5:6)
하나님의 사랑 돋아(도데흐, 아 5:9(2)
나의 사랑 돋이(도디, 아 5:10)
하나님의 신부, 사랑돋이(도디, 아 5:16)
 극히 어여쁜 자야 하 예뻐(하야파/하예뻐, 아 6:1)
늘 입으로 전하는 하나님의 신부 
너무 예쁜 사랑 돋아(도데흐, 아 6:1)
나의 사랑돋이(도디, 아 6:2)
나의 사랑 돋고 돋아(레도디 베도디, 아 6:3)
 예뻐(예파흐, 아 6:4)
너를 예뻐한 나 봐(나봐, 아 6:4)
사랑 아 하 파(아하바아, 아 6: 8)
아침빛이 솨아르(솨아르, 아 6:10) 솨아르 	
예뻐(야파, 아 6:10)
 쉬이쉬이(수비수비, 아 7:1) 돌아와 
쉬이쉬이(수비수비, 아 7:1) 돌아와 
 얼마나 예뿌(야푸/아름다운가, 아 7:2)고도 
사랑 사랑 아파(아하바아, 아 7: 6)
사랑아 아파(아하바아, 아 7: 6) 
나의 사랑돋이(도디, 아 7:12)
나의 사랑돋아(도다이, 아 7:13)
나의 사랑돋이(도디, 아 7:14)
 오른손으로 널 베게하니(타베게니, 아 8:3)
타이르(테오루, 아 8:4)니 
사랑하는 마음이 하 아아파(하아하바아, 아 8:4)   
사랑  아아파아(아하바아, 아 8: 6)  
사랑 하 아아파아(하아아하바아, 아 8: 7) 
바아파아(바아하바, 아 8:7)
내 사랑돋이(도디, 아 8:13)
