내 사랑 포르테﻿
  김인육&nbsp;
&nbsp;
 &nbsp;
&nbsp; 나무의 거친 껍질을 뚫고 꽃피어난 목련을 본다
&nbsp; 캄캄한 겨울감옥의 벽을 긁어대며 울었을
&nbsp; 그녀의 애절한 행적을 생각한다
&nbsp; 아프다
&nbsp; 목숨을 건 탈출이었을 것이다
&nbsp; 아프지 않은 생이 어디 있으랴만
&nbsp; 그녀가 건너야 할 계절은 유독 가혹했을 것이다
&nbsp; 부르튼 손가락 마디마다
&nbsp; 툭툭 터지는 애절한 열망을 본다
&nbsp;
&nbsp; 환하게 웃는 목련의 눈빛이, 착하게 나를 읽으며 젖고 있다
&nbsp; 그녀의 일렁이는 꽃눈물 속에서
&nbsp; 나는 아득한 윤회의 바다를 본다
&nbsp; 억겁 전생의 어느 한 시절
&nbsp; 내 사랑이었던 한 여인을 본다
&nbsp;
&nbsp; 필경 우리는 사랑하는 사이였을 것이다 
&nbsp; 내가 견우였다면 그녀는 직녀였을 것이다
&nbsp; 그렇다, 우리는 사랑했던 것이다
&nbsp; 너무, 너무, 사랑했던 것이다
&nbsp; 계율이나 율법도 죽음조차도 두렵지 않은
&nbsp; 뜨거운 영혼으로 타올랐던 것이다
&nbsp; 그러는 사이
&nbsp; 눈부신 우리 사랑은 신들의 시샘과 미움을 샀던 것이다
&nbsp;
&nbsp; 오오, 마침내 우리는 내쳐졌던 것이다
&nbsp; 죄 많은 나는 인두겁을 쓰고
&nbsp; 고운 그대는 꽃너울을 쓴 채
&nbsp; 견우와 직녀가 그러했듯, 우리 또한 벌해졌던 것이다
&nbsp; 일 년에 한 번
&nbsp; 이렇게 꽃과 인간으로 만나
&nbsp; 눈빛으로만 사랑을 나누는 천형에 처해졌던 것이다
&nbsp; 그런 까닭에
&nbsp; 나를 보는 그대의 눈빛은 더없이 애절한 것이고
&nbsp; 환한 그대 웃음을 보며 나는
&nbsp; 아픈 눈물을 읽게 되는 것이다
&nbsp;
&nbsp; 오오 목련이여, 내 사랑이여!
&nbsp; 우리의 다음 생은 어디인가!
&nbsp; 내가 바람이거나
&nbsp; 그대가 구름이거나
&nbsp; 우리는 가없는 간절함으로 다시 만날 것이다
&nbsp; 더욱 뜨겁고 더욱 깊이 만날 것이다
&nbsp; 더할 수 없는 아픔의 바다로 다시 내쳐진다해도
&nbsp; 죽음보다 독한, 우리 사랑은
&nbsp; 불가사의를 지나, 무량수의 연대기를 지나
&nbsp; 다시 타 오르고
&nbsp; 다시 피어나며
&nbsp; 다시 불어댈 것이다
&nbsp; 오오, 아름다운 죄여! 불멸의 내 사랑이여!
 
