그림 사기 
 10만원  4점  
21만원  4점
22만원  4점 
23만원  4점 
24만원  4점 
25만원  4점 
26만원  4점  
27만원  4점 
28만원  4점 
29만원  4점 
30만원  4점 
31만원  4점 
32만원  4점 
33만원  4점 
34만원  4점 
35만원  4점 
36만원  4점 
37만원  4점 
38만원  4점 
39만원  4점 
40만원   4점 
41만원  4점 
42만원  4점 
43만원  4점 
44만원  4점 
45만원 4점 
46만원  4점 
47만원  4점 
49만원  4점 
50만원  4점 
51만원  4점 
52만원  4점 
53만원 4점 
54만원  4점 
55만원  4점 
56만원  4점 
57만원  4점 
58만원  4점 
59만원  4점 
60만원  4점 
61만원 4점 
62만원 4점
63만원 4점 
63만원 4점
65만원 4점 
66만원 4점 
67만원 4점 
68만원 4점
69만원 4점
70만원 4점 
71만원 4점
72만원 4점
73만원 4점 
74만원 4점
75만원 4점
76만원 4점
77만원 4점
78만원 4점
79만원 4점
80만원 4점 
71만원 4점
72만원 4점
73만원 4점
74만원 4점
75만원 4점
76만원 4점
77만원 4점
78만원 4점 
79만원 4점 
80만원 4점 
81만원 4점
82만원 4점
83만원 4점
84만원 4점
85만원 4점
86만원 4점
87만원 4점
88만원 4점
89만원 4점
90만원 4점 
91만원 4점
92만원 4점
93만원 4점 
94만원 4점 
95만원 4점 
96만원 4점 
97만원 4점 
98만원 4점
99만원 4점
100만원 4점 
110만원 1점 
120만원 1점
130만원 1점
140만원 1점
150만원 1점 
160만원 1점
170만원 1점 
180만원 1점 
190만원 1점 
200만원 1점
250만원 1점 
300만원 1점
350만원 1점
400만원 1점 
500만원 1점 
600만원 1점
700만원 1점
800만원 1점
900만원 1점 
1000만원 1점 
2000만원 1점 
3000만원 1점 
4000만원 1점 
5000만원 1점 
1억원 1점
